;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2016 2:15:40 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;usb_core.c, 1855 :: 		
0x0C1A	0xF203020C  ADDW	R2, R3, #12
; pdev end address is: 12 (R3)
0x0C1E	0xF202030C  ADDW	R3, R2, #12
0x0C22	0x780A    LDRB	R2, [R1, #0]
0x0C24	0x0092    LSLS	R2, R2, #2
0x0C26	0x189A    ADDS	R2, R3, R2
0x0C28	0x6813    LDR	R3, [R2, #0]
; depctl_addr start address is: 12 (R3)
;usb_core.c, 1856 :: 		
; depctl_addr end address is: 12 (R3)
0x0C2A	0xE007    B	L___Lib_USB_32F10x_CL_USB_OTG_EPClearStall145
L___Lib_USB_32F10x_CL_USB_OTG_EPClearStall144:
;usb_core.c, 1859 :: 		
; pdev start address is: 12 (R3)
0x0C2C	0xF203020C  ADDW	R2, R3, #12
; pdev end address is: 12 (R3)
0x0C30	0xF2020348  ADDW	R3, R2, #72
0x0C34	0x780A    LDRB	R2, [R1, #0]
0x0C36	0x0092    LSLS	R2, R2, #2
0x0C38	0x189A    ADDS	R2, R3, R2
0x0C3A	0x6813    LDR	R3, [R2, #0]
; depctl_addr start address is: 12 (R3)
; depctl_addr end address is: 12 (R3)
;usb_core.c, 1860 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPClearStall145:
;usb_core.c, 1861 :: 		
; depctl_addr start address is: 12 (R3)
0x0C3C	0x681A    LDR	R2, [R3, #0]
0x0C3E	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1863 :: 		
0x0C40	0xF89D2006  LDRB	R2, [SP, #6]
0x0C44	0xF36F1245  BFC	R2, #5, #1
0x0C48	0xF88D2006  STRB	R2, [SP, #6]
;usb_core.c, 1864 :: 		
0x0C4C	0x1CCA    ADDS	R2, R1, #3
0x0C4E	0x7812    LDRB	R2, [R2, #0]
0x0C50	0x2A03    CMP	R2, #3
0x0C52	0xD004    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_EPClearStall557
0x0C54	0x1CCA    ADDS	R2, R1, #3
; ep end address is: 4 (R1)
0x0C56	0x7812    LDRB	R2, [R2, #0]
0x0C58	0x2A02    CMP	R2, #2
0x0C5A	0xD000    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_EPClearStall556
0x0C5C	0xE005    B	L___Lib_USB_32F10x_CL_USB_OTG_EPClearStall148
L___Lib_USB_32F10x_CL_USB_OTG_EPClearStall557:
L___Lib_USB_32F10x_CL_USB_OTG_EPClearStall556:
;usb_core.c, 1866 :: 		
0x0C5E	0xF89D2007  LDRB	R2, [SP, #7]
0x0C62	0xF0420210  ORR	R2, R2, #16
0x0C66	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1867 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPClearStall148:
;usb_core.c, 1868 :: 		
0x0C6A	0x9A01    LDR	R2, [SP, #4]
0x0C6C	0x601A    STR	R2, [R3, #0]
; depctl_addr end address is: 12 (R3)
;usb_core.c, 1869 :: 		
; status end address is: 0 (R0)
;usb_core.c, 1870 :: 		
L_end_USB_OTG_EPClearStall:
0x0C6E	0xB002    ADD	SP, SP, #8
0x0C70	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_EPClearStall
__Lib_USB_32F10x_CL_USBD_SOF:
;usbd_core.c, 400 :: 		
; pdev start address is: 0 (R0)
0x2F7C	0xB081    SUB	SP, SP, #4
0x2F7E	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usbd_core.c, 402 :: 		
0x2F82	0xF5007188  ADD	R1, R0, #272
0x2F86	0xF20141D4  ADDW	R1, R1, #1236
0x2F8A	0x6809    LDR	R1, [R1, #0]
0x2F8C	0x311C    ADDS	R1, #28
0x2F8E	0x6809    LDR	R1, [R1, #0]
0x2F90	0xB139    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_SOF250
;usbd_core.c, 404 :: 		
0x2F92	0xF5007188  ADD	R1, R0, #272
0x2F96	0xF20141D4  ADDW	R1, R1, #1236
0x2F9A	0x6809    LDR	R1, [R1, #0]
0x2F9C	0x311C    ADDS	R1, #28
0x2F9E	0x6809    LDR	R1, [R1, #0]
; pdev end address is: 0 (R0)
0x2FA0	0x4788    BLX	R1
;usbd_core.c, 405 :: 		
L___Lib_USB_32F10x_CL_USBD_SOF250:
;usbd_core.c, 406 :: 		
0x2FA2	0x2000    MOVS	R0, #0
;usbd_core.c, 407 :: 		
L_end_USBD_SOF:
0x2FA4	0xF8DDE000  LDR	LR, [SP, #0]
0x2FA8	0xB001    ADD	SP, SP, #4
0x2FAA	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_SOF
__Lib_USB_32F10x_CL_USBD_Reset:
;usbd_core.c, 338 :: 		
; pdev start address is: 0 (R0)
0x2F20	0xB081    SUB	SP, SP, #4
0x2F22	0xF8CDE000  STR	LR, [SP, #0]
0x2F26	0x4680    MOV	R8, R0
; pdev end address is: 0 (R0)
; pdev start address is: 32 (R8)
;usbd_core.c, 343 :: 		
0x2F28	0x4913    LDR	R1, [PC, #76]
0x2F2A	0xF9B11000  LDRSH	R1, [R1, #0]
;usbd_core.c, 344 :: 		
0x2F2E	0x2300    MOVS	R3, #0
;usbd_core.c, 343 :: 		
0x2F30	0xB28A    UXTH	R2, R1
;usbd_core.c, 342 :: 		
0x2F32	0x2100    MOVS	R1, #0
;usbd_core.c, 341 :: 		
0x2F34	0x4640    MOV	R0, R8
;usbd_core.c, 344 :: 		
0x2F36	0xF7FDFF13  BL	__Lib_USB_32F10x_CL_DCD_EP_Open+0
;usbd_core.c, 349 :: 		
0x2F3A	0x490F    LDR	R1, [PC, #60]
0x2F3C	0xF9B11000  LDRSH	R1, [R1, #0]
;usbd_core.c, 350 :: 		
0x2F40	0x2300    MOVS	R3, #0
;usbd_core.c, 349 :: 		
0x2F42	0xB28A    UXTH	R2, R1
;usbd_core.c, 348 :: 		
0x2F44	0x2180    MOVS	R1, #128
;usbd_core.c, 347 :: 		
0x2F46	0x4640    MOV	R0, R8
;usbd_core.c, 350 :: 		
0x2F48	0xF7FDFF0A  BL	__Lib_USB_32F10x_CL_DCD_EP_Open+0
;usbd_core.c, 353 :: 		
0x2F4C	0xF5087188  ADD	R1, R8, #272
0x2F50	0x1C8A    ADDS	R2, R1, #2
0x2F52	0x2101    MOVS	R1, #1
0x2F54	0x7011    STRB	R1, [R2, #0]
;usbd_core.c, 354 :: 		
0x2F56	0xF5087188  ADD	R1, R8, #272
0x2F5A	0xF501619B  ADD	R1, R1, #1240
0x2F5E	0x6809    LDR	R1, [R1, #0]
0x2F60	0x1D09    ADDS	R1, R1, #4
0x2F62	0x680A    LDR	R2, [R1, #0]
0x2F64	0xF1080102  ADD	R1, R8, #2
; pdev end address is: 32 (R8)
0x2F68	0x7809    LDRB	R1, [R1, #0]
0x2F6A	0xB2C8    UXTB	R0, R1
0x2F6C	0x4790    BLX	R2
;usbd_core.c, 356 :: 		
0x2F6E	0x2000    MOVS	R0, #0
;usbd_core.c, 357 :: 		
L_end_USBD_Reset:
0x2F70	0xF8DDE000  LDR	LR, [SP, #0]
0x2F74	0xB001    ADD	SP, SP, #4
0x2F76	0x4770    BX	LR
0x2F78	0x00422000  	__Lib_USB_32F10x_CL_USB_OTG_MAX_EP0_SIZE+0
; end of __Lib_USB_32F10x_CL_USBD_Reset
__Lib_USB_32F10x_CL_USBD_USR_DeviceReset:
;usbd_usr.c, 176 :: 		
; speed start address is: 0 (R0)
0x14D4	0xB081    SUB	SP, SP, #4
; speed end address is: 0 (R0)
; speed start address is: 0 (R0)
;usbd_usr.c, 178 :: 		
0x14D6	0xE002    B	L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset31
; speed end address is: 0 (R0)
;usbd_usr.c, 180 :: 		
L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset33:
;usbd_usr.c, 182 :: 		
0x14D8	0xE006    B	L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset32
;usbd_usr.c, 184 :: 		
L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset34:
;usbd_usr.c, 186 :: 		
0x14DA	0xE005    B	L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset32
;usbd_usr.c, 187 :: 		
L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset35:
;usbd_usr.c, 189 :: 		
0x14DC	0xE004    B	L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset32
;usbd_usr.c, 190 :: 		
L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset31:
; speed start address is: 0 (R0)
0x14DE	0x2800    CMP	R0, #0
0x14E0	0xD0FA    BEQ	L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset33
0x14E2	0x2801    CMP	R0, #1
0x14E4	0xD0F9    BEQ	L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset34
; speed end address is: 0 (R0)
0x14E6	0xE7F9    B	L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset35
L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset32:
;usbd_usr.c, 191 :: 		
L_end_USBD_USR_DeviceReset:
0x14E8	0xB001    ADD	SP, SP, #4
0x14EA	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_USR_DeviceReset
_TFT_Set_Index:
;__Lib_TFT_Defs.c, 54 :: 		void TFT_Set_Index(unsigned short index) {
; index start address is: 0 (R0)
0x1524	0xB081    SUB	SP, SP, #4
0x1526	0xF8CDE000  STR	LR, [SP, #0]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 55 :: 		TFT_RS = 0;
0x152A	0x2200    MOVS	R2, #0
0x152C	0xB252    SXTB	R2, R2
0x152E	0x4908    LDR	R1, [PC, #32]
0x1530	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 56 :: 		Write_to_Port(index);
; index end address is: 0 (R0)
0x1532	0xF7FFFBD5  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 57 :: 		TFT_Write_Strobe();
0x1536	0x2200    MOVS	R2, #0
0x1538	0xB252    SXTB	R2, R2
0x153A	0x4906    LDR	R1, [PC, #24]
0x153C	0x600A    STR	R2, [R1, #0]
0x153E	0xBF00    NOP
0x1540	0x2201    MOVS	R2, #1
0x1542	0xB252    SXTB	R2, R2
0x1544	0x4903    LDR	R1, [PC, #12]
0x1546	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 58 :: 		}
L_end_TFT_Set_Index:
0x1548	0xF8DDE000  LDR	LR, [SP, #0]
0x154C	0xB001    ADD	SP, SP, #4
0x154E	0x4770    BX	LR
0x1550	0x01B04223  	TFT_RS+0
0x1554	0x01AC4223  	TFT_WR+0
; end of _TFT_Set_Index
__Lib_TFT_Defs_Write_to_Port:
;__Lib_TFT_Defs.c, 43 :: 		static void Write_to_Port(char value) {
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;__Lib_TFT_Defs.c, 46 :: 		temp &= 0xFF00;
0x0CE0	0x4A04    LDR	R2, [PC, #16]
0x0CE2	0x8811    LDRH	R1, [R2, #0]
0x0CE4	0xF401417F  AND	R1, R1, #65280
0x0CE8	0xB289    UXTH	R1, R1
;__Lib_TFT_Defs.c, 47 :: 		TFT_DataPort = value | temp;
0x0CEA	0xEA400101  ORR	R1, R0, R1, LSL #0
; value end address is: 0 (R0)
0x0CEE	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 48 :: 		}
L_end_Write_to_Port:
0x0CF0	0x4770    BX	LR
0x0CF2	0xBF00    NOP
0x0CF4	0x180C4001  	TFT_DataPort+0
; end of __Lib_TFT_Defs_Write_to_Port
_TFT_Write_Command:
;__Lib_TFT_Defs.c, 64 :: 		void TFT_Write_Command(unsigned short cmd) {
; cmd start address is: 0 (R0)
0x1728	0xB081    SUB	SP, SP, #4
0x172A	0xF8CDE000  STR	LR, [SP, #0]
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
;__Lib_TFT_Defs.c, 65 :: 		TFT_RS = 1;
0x172E	0x2201    MOVS	R2, #1
0x1730	0xB252    SXTB	R2, R2
0x1732	0x4908    LDR	R1, [PC, #32]
0x1734	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 66 :: 		Write_to_Port(cmd);
; cmd end address is: 0 (R0)
0x1736	0xF7FFFAD3  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 67 :: 		TFT_Write_Strobe();
0x173A	0x2200    MOVS	R2, #0
0x173C	0xB252    SXTB	R2, R2
0x173E	0x4906    LDR	R1, [PC, #24]
0x1740	0x600A    STR	R2, [R1, #0]
0x1742	0xBF00    NOP
0x1744	0x2201    MOVS	R2, #1
0x1746	0xB252    SXTB	R2, R2
0x1748	0x4903    LDR	R1, [PC, #12]
0x174A	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 68 :: 		}
L_end_TFT_Write_Command:
0x174C	0xF8DDE000  LDR	LR, [SP, #0]
0x1750	0xB001    ADD	SP, SP, #4
0x1752	0x4770    BX	LR
0x1754	0x01B04223  	TFT_RS+0
0x1758	0x01AC4223  	TFT_WR+0
; end of _TFT_Write_Command
_TFT_SSD1963_8bit_Set_Index:
;__Lib_TFT_Defs.c, 2883 :: 		void TFT_SSD1963_8bit_Set_Index(unsigned short index) {
; index start address is: 0 (R0)
0x1C5C	0xB082    SUB	SP, SP, #8
0x1C5E	0xF8CDE000  STR	LR, [SP, #0]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 2884 :: 		Delay_1us(); Delay_1us();
0x1C62	0xF7FFF809  BL	_Delay_1us+0
0x1C66	0xF7FFF807  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 2885 :: 		TFT_CS = 0;
0x1C6A	0x2300    MOVS	R3, #0
0x1C6C	0xB25B    SXTB	R3, R3
0x1C6E	0x490C    LDR	R1, [PC, #48]
0x1C70	0x9101    STR	R1, [SP, #4]
0x1C72	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 2886 :: 		TFT_RD = 1;
0x1C74	0x2201    MOVS	R2, #1
0x1C76	0xB252    SXTB	R2, R2
0x1C78	0x490A    LDR	R1, [PC, #40]
0x1C7A	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2887 :: 		TFT_RS = 0;
0x1C7C	0x490A    LDR	R1, [PC, #40]
0x1C7E	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 2888 :: 		Write_to_Port(index);
; index end address is: 0 (R0)
0x1C80	0xF7FFF82E  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 2889 :: 		TFT_WR = 0;
0x1C84	0x2200    MOVS	R2, #0
0x1C86	0xB252    SXTB	R2, R2
0x1C88	0x4908    LDR	R1, [PC, #32]
0x1C8A	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2890 :: 		TFT_WR = 1;
0x1C8C	0x2201    MOVS	R2, #1
0x1C8E	0xB252    SXTB	R2, R2
0x1C90	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2891 :: 		TFT_CS = 1;
0x1C92	0x9901    LDR	R1, [SP, #4]
0x1C94	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2892 :: 		}
L_end_TFT_SSD1963_8bit_Set_Index:
0x1C96	0xF8DDE000  LDR	LR, [SP, #0]
0x1C9A	0xB002    ADD	SP, SP, #8
0x1C9C	0x4770    BX	LR
0x1C9E	0xBF00    NOP
0x1CA0	0x01BC4223  	TFT_CS+0
0x1CA4	0x01A84223  	TFT_RD+0
0x1CA8	0x01B04223  	TFT_RS+0
0x1CAC	0x01AC4223  	TFT_WR+0
; end of _TFT_SSD1963_8bit_Set_Index
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x0C78	0xF240070B  MOVW	R7, #11
0x0C7C	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x0C80	0x1E7F    SUBS	R7, R7, #1
0x0C82	0xD1FD    BNE	L_Delay_1us0
0x0C84	0xBF00    NOP
0x0C86	0xBF00    NOP
0x0C88	0xBF00    NOP
0x0C8A	0xBF00    NOP
0x0C8C	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x0C8E	0x4770    BX	LR
; end of _Delay_1us
_TFT_SSD1963YT_8bit_Write_Command:
;__Lib_TFT_Defs.c, 2898 :: 		void TFT_SSD1963YT_8bit_Write_Command(unsigned char command) {
; command start address is: 0 (R0)
0x1D30	0xB082    SUB	SP, SP, #8
0x1D32	0xF8CDE000  STR	LR, [SP, #0]
; command end address is: 0 (R0)
; command start address is: 0 (R0)
;__Lib_TFT_Defs.c, 2899 :: 		TFT_CS = 0;
0x1D36	0x2200    MOVS	R2, #0
0x1D38	0xB252    SXTB	R2, R2
0x1D3A	0x490E    LDR	R1, [PC, #56]
0x1D3C	0x9101    STR	R1, [SP, #4]
0x1D3E	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2900 :: 		TFT_RD = 1;
0x1D40	0x2201    MOVS	R2, #1
0x1D42	0xB252    SXTB	R2, R2
0x1D44	0x490C    LDR	R1, [PC, #48]
0x1D46	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2901 :: 		TFT_RS = 1;
0x1D48	0x490C    LDR	R1, [PC, #48]
0x1D4A	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2902 :: 		Write_to_Port(command);
; command end address is: 0 (R0)
0x1D4C	0xF7FEFFC8  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 2903 :: 		TFT_WR = 0;
0x1D50	0x2200    MOVS	R2, #0
0x1D52	0xB252    SXTB	R2, R2
0x1D54	0x490A    LDR	R1, [PC, #40]
0x1D56	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2904 :: 		TFT_WR = 1;
0x1D58	0x2201    MOVS	R2, #1
0x1D5A	0xB252    SXTB	R2, R2
0x1D5C	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2905 :: 		TFT_CS = 1;
0x1D5E	0x9901    LDR	R1, [SP, #4]
0x1D60	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2906 :: 		Delay_1us(); Delay_1us();
0x1D62	0xF7FEFF89  BL	_Delay_1us+0
0x1D66	0xF7FEFF87  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 2907 :: 		}
L_end_TFT_SSD1963YT_8bit_Write_Command:
0x1D6A	0xF8DDE000  LDR	LR, [SP, #0]
0x1D6E	0xB002    ADD	SP, SP, #8
0x1D70	0x4770    BX	LR
0x1D72	0xBF00    NOP
0x1D74	0x01BC4223  	TFT_CS+0
0x1D78	0x01A84223  	TFT_RD+0
0x1D7C	0x01B04223  	TFT_RS+0
0x1D80	0x01AC4223  	TFT_WR+0
; end of _TFT_SSD1963YT_8bit_Write_Command
__Lib_USB_32F10x_CL_USBD_Suspend:
;usbd_core.c, 383 :: 		
; pdev start address is: 0 (R0)
0x21E4	0xB081    SUB	SP, SP, #4
0x21E6	0xF8CDE000  STR	LR, [SP, #0]
0x21EA	0x4605    MOV	R5, R0
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
;usbd_core.c, 385 :: 		
0x21EC	0xF5057188  ADD	R1, R5, #272
0x21F0	0x1CCA    ADDS	R2, R1, #3
0x21F2	0x1C89    ADDS	R1, R1, #2
0x21F4	0x7809    LDRB	R1, [R1, #0]
0x21F6	0x7011    STRB	R1, [R2, #0]
;usbd_core.c, 386 :: 		
0x21F8	0xF5057488  ADD	R4, R5, #272
0x21FC	0x1CA1    ADDS	R1, R4, #2
0x21FE	0x2404    MOVS	R4, #4
0x2200	0x700C    STRB	R4, [R1, #0]
;usbd_core.c, 388 :: 		
0x2202	0xF5057488  ADD	R4, R5, #272
; pdev end address is: 20 (R5)
0x2206	0xF504649B  ADD	R4, R4, #1240
0x220A	0x6824    LDR	R4, [R4, #0]
0x220C	0x340C    ADDS	R4, #12
0x220E	0x6821    LDR	R1, [R4, #0]
0x2210	0x4788    BLX	R1
;usbd_core.c, 389 :: 		
0x2212	0x2000    MOVS	R0, #0
;usbd_core.c, 390 :: 		
L_end_USBD_Suspend:
0x2214	0xF8DDE000  LDR	LR, [SP, #0]
0x2218	0xB001    ADD	SP, SP, #4
0x221A	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_Suspend
__Lib_USB_32F10x_CL_USBD_Resume:
;usbd_core.c, 366 :: 		
; pdev start address is: 0 (R0)
0x221C	0xB082    SUB	SP, SP, #8
0x221E	0xF8CDE000  STR	LR, [SP, #0]
0x2222	0x4605    MOV	R5, R0
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
;usbd_core.c, 369 :: 		
0x2224	0xF5057488  ADD	R4, R5, #272
0x2228	0xF504649B  ADD	R4, R4, #1240
0x222C	0x6824    LDR	R4, [R4, #0]
0x222E	0x3410    ADDS	R4, #16
0x2230	0x6821    LDR	R1, [R4, #0]
0x2232	0x9501    STR	R5, [SP, #4]
0x2234	0x4788    BLX	R1
0x2236	0x9D01    LDR	R5, [SP, #4]
;usbd_core.c, 370 :: 		
0x2238	0xF5057188  ADD	R1, R5, #272
0x223C	0x1C8A    ADDS	R2, R1, #2
0x223E	0x1CC9    ADDS	R1, R1, #3
0x2240	0x7809    LDRB	R1, [R1, #0]
0x2242	0x7011    STRB	R1, [R2, #0]
;usbd_core.c, 371 :: 		
0x2244	0xF5057188  ADD	R1, R5, #272
; pdev end address is: 20 (R5)
0x2248	0x1C8A    ADDS	R2, R1, #2
0x224A	0x2103    MOVS	R1, #3
0x224C	0x7011    STRB	R1, [R2, #0]
;usbd_core.c, 372 :: 		
0x224E	0x2000    MOVS	R0, #0
;usbd_core.c, 373 :: 		
L_end_USBD_Resume:
0x2250	0xF8DDE000  LDR	LR, [SP, #0]
0x2254	0xB002    ADD	SP, SP, #8
0x2256	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_Resume
__Lib_USB_32F10x_CL_USBD_IsoINIncomplete:
;usbd_core.c, 444 :: 		
; pdev start address is: 0 (R0)
0x2258	0xB081    SUB	SP, SP, #4
0x225A	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usbd_core.c, 446 :: 		
0x225E	0xF5007188  ADD	R1, R0, #272
0x2262	0xF20141D4  ADDW	R1, R1, #1236
0x2266	0x6809    LDR	R1, [R1, #0]
0x2268	0x3120    ADDS	R1, #32
0x226A	0x6809    LDR	R1, [R1, #0]
; pdev end address is: 0 (R0)
0x226C	0x4788    BLX	R1
;usbd_core.c, 447 :: 		
0x226E	0x2000    MOVS	R0, #0
;usbd_core.c, 448 :: 		
L_end_USBD_IsoINIncomplete:
0x2270	0xF8DDE000  LDR	LR, [SP, #0]
0x2274	0xB001    ADD	SP, SP, #4
0x2276	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_IsoINIncomplete
__Lib_USB_32F10x_CL_USBD_IsoOUTIncomplete:
;usbd_core.c, 456 :: 		
; pdev start address is: 0 (R0)
0x21C4	0xB081    SUB	SP, SP, #4
0x21C6	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usbd_core.c, 458 :: 		
0x21CA	0xF5007188  ADD	R1, R0, #272
0x21CE	0xF20141D4  ADDW	R1, R1, #1236
0x21D2	0x6809    LDR	R1, [R1, #0]
0x21D4	0x3124    ADDS	R1, #36
0x21D6	0x6809    LDR	R1, [R1, #0]
; pdev end address is: 0 (R0)
0x21D8	0x4788    BLX	R1
;usbd_core.c, 459 :: 		
0x21DA	0x2000    MOVS	R0, #0
;usbd_core.c, 460 :: 		
L_end_USBD_IsoOUTIncomplete:
0x21DC	0xF8DDE000  LDR	LR, [SP, #0]
0x21E0	0xB001    ADD	SP, SP, #4
0x21E2	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_IsoOUTIncomplete
__Lib_USB_32F10x_CL_USBD_DevConnected:
;usbd_core.c, 469 :: 		
; pdev start address is: 0 (R0)
0x2114	0xB082    SUB	SP, SP, #8
0x2116	0xF8CDE000  STR	LR, [SP, #0]
0x211A	0x4605    MOV	R5, R0
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
;usbd_core.c, 471 :: 		
0x211C	0xF5057488  ADD	R4, R5, #272
0x2120	0xF504649B  ADD	R4, R4, #1240
0x2124	0x6824    LDR	R4, [R4, #0]
0x2126	0x3414    ADDS	R4, #20
0x2128	0x6821    LDR	R1, [R4, #0]
0x212A	0x9501    STR	R5, [SP, #4]
0x212C	0x4788    BLX	R1
0x212E	0x9D01    LDR	R5, [SP, #4]
;usbd_core.c, 472 :: 		
0x2130	0xF5057188  ADD	R1, R5, #272
; pdev end address is: 20 (R5)
0x2134	0x1D4A    ADDS	R2, R1, #5
0x2136	0x2101    MOVS	R1, #1
0x2138	0x7011    STRB	R1, [R2, #0]
;usbd_core.c, 473 :: 		
0x213A	0x2000    MOVS	R0, #0
;usbd_core.c, 474 :: 		
L_end_USBD_DevConnected:
0x213C	0xF8DDE000  LDR	LR, [SP, #0]
0x2140	0xB002    ADD	SP, SP, #8
0x2142	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_DevConnected
__Lib_USB_32F10x_CL_USBD_DevDisconnected:
;usbd_core.c, 482 :: 		
; pdev start address is: 0 (R0)
0x2144	0xB083    SUB	SP, SP, #12
0x2146	0xF8CDE000  STR	LR, [SP, #0]
0x214A	0x4605    MOV	R5, R0
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
;usbd_core.c, 484 :: 		
0x214C	0xF5057488  ADD	R4, R5, #272
0x2150	0xF504649B  ADD	R4, R4, #1240
0x2154	0x6824    LDR	R4, [R4, #0]
0x2156	0x3418    ADDS	R4, #24
0x2158	0x6821    LDR	R1, [R4, #0]
0x215A	0x9501    STR	R5, [SP, #4]
0x215C	0x4788    BLX	R1
0x215E	0x9D01    LDR	R5, [SP, #4]
;usbd_core.c, 485 :: 		
0x2160	0xF5057188  ADD	R1, R5, #272
0x2164	0xF20141D4  ADDW	R1, R1, #1236
0x2168	0x6809    LDR	R1, [R1, #0]
0x216A	0x1D09    ADDS	R1, R1, #4
0x216C	0x6809    LDR	R1, [R1, #0]
0x216E	0x9501    STR	R5, [SP, #4]
0x2170	0x9102    STR	R1, [SP, #8]
0x2172	0x2100    MOVS	R1, #0
0x2174	0x4628    MOV	R0, R5
0x2176	0xF8DDC008  LDR	R12, [SP, #8]
0x217A	0x47E0    BLX	R12
0x217C	0x9D01    LDR	R5, [SP, #4]
;usbd_core.c, 486 :: 		
0x217E	0xF5057188  ADD	R1, R5, #272
; pdev end address is: 20 (R5)
0x2182	0x1D4A    ADDS	R2, R1, #5
0x2184	0x2100    MOVS	R1, #0
0x2186	0x7011    STRB	R1, [R2, #0]
;usbd_core.c, 487 :: 		
0x2188	0x2000    MOVS	R0, #0
;usbd_core.c, 488 :: 		
L_end_USBD_DevDisconnected:
0x218A	0xF8DDE000  LDR	LR, [SP, #0]
0x218E	0xB003    ADD	SP, SP, #12
0x2190	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_DevDisconnected
__Lib_USB_32F10x_CL_USB_OTG_ReadDevAllOutEp_itr:
